ID,RainTomorrow
141611,0
64294,0
131250,0
24262,1
11751,0
134660,1
99366,0
36011,0
53846,0
8450,0
96399,0
14118,0
119525,1
34607,0
97416,0
7766,0
109121,0
99014,0
130332,0
139373,0
86795,0
104845,0
138195,0
140888,0
41545,0
112079,1
10435,0
125045,0
34457,0
134190,0
66428,0
17426,0
88696,0
16656,1
68857,0
59334,0
46900,1
47534,0
37736,0
100586,0
137427,0
19928,0
86913,0
107881,0
6977,0
3728,0
39944,0
120888,0
98978,0
29880,1
95171,0
143507,0
123061,1
88704,1
65396,0
25085,0
141734,0
127076,1
45449,1
78852,0
9421,1
12067,0
19438,0
89055,0
90,0
7963,0
100336,0
67165,0
7865,0
84692,0
3129,0
138031,0
28956,0
39577,0
129969,1
68063,0
34123,0
9567,1
129,0
38176,0
41115,1
80862,0
137957,0
94356,1
88140,0
28292,1
3936,0
145222,0
810,1
788,0
109521,0
142866,0
42111,0
109674,0
72312,0
135367,1
92397,1
1800,0
79327,1
106042,0
144802,0
48045,0
73418,1
117422,0
99138,0
137009,0
89688,1
88414,1
125451,0
37898,0
44291,0
45998,0
71449,0
35837,0
119658,1
137322,0
26861,0
23232,0
73858,0
101400,1
75687,1
77416,1
133255,1
127115,1
24419,0
6841,0
65879,1
6638,1
66694,0
75395,0
69418,0
141321,0
57850,0
41802,0
95383,0
101953,0
57314,0
8257,0
65340,0
42055,0
83975,1
70571,0
1816,0
142384,0
96671,0
55797,0
120999,1
17572,0
63902,1
103411,1
131863,1
13657,0
110047,1
17030,0
51870,1
91477,0
71082,0
69330,0
134233,0
19528,1
42344,0
74970,0
32972,0
103049,0
125031,0
34591,0
51403,0
108453,0
98760,0
145029,0
82822,0
124287,0
134690,0
88767,0
122442,0
23717,1
12549,0
23344,1
75167,0
83480,0
52347,1
23935,0
89546,0
12896,0
112520,1
81376,0
4846,0
51758,0
46584,0
127508,0
125366,0
4930,0
49997,0
88627,0
114815,0
117402,1
44377,0
30322,0
47229,0
84317,0
18489,0
24640,0
46698,1
100960,0
11943,0
59559,0
32093,0
124928,0
49527,0
22476,0
123791,0
75674,1
30878,1
105833,0
83739,1
107232,0
16213,0
132834,0
6455,0
145274,0
143945,0
108016,0
69750,1
100358,0
45219,0
75408,0
62362,1
106077,0
22137,0
84316,0
25149,0
129362,0
62777,0
134839,0
29509,0
12122,0
71019,0
121556,0
67605,0
61982,0
130791,0
34347,0
15900,0
102641,0
54832,0
101470,1
136034,0
35660,0
83681,0
82659,1
97515,0
17724,0
110022,0
130966,0
139963,1
123181,0
141613,0
53142,0
64942,0
90203,1
119427,0
1852,0
57350,1
101852,1
28367,0
69100,0
7493,0
52434,0
135935,1
27166,0
114797,1
62092,0
130669,0
22776,0
34904,1
46499,0
82092,0
105182,1
29144,1
120707,0
76878,0
65314,1
79289,1
104168,0
82483,0
136049,0
83495,0
59366,0
6060,0
70703,0
102358,0
36774,0
100529,0
138095,0
103479,0
109386,0
131646,1
67043,0
39031,0
125991,0
136203,0
75777,1
116278,0
25656,0
62130,0
107037,0
48542,0
92424,1
48125,1
42563,0
95428,0
7399,0
78340,1
93820,0
20649,0
131525,0
140834,0
101956,0
5331,0
56464,0
6492,0
94817,0
76995,0
96615,0
81371,0
72974,0
55963,0
105516,0
129052,0
124103,1
55208,0
53064,1
93878,0
53209,1
118313,0
110361,0
94858,0
36733,0
80674,0
1923,0
43507,1
97036,1
1135,0
47163,0
107593,0
97398,0
140932,0
48083,0
92646,0
85102,0
62037,0
56855,0
44202,0
108358,0
136259,0
57672,0
33422,1
4069,1
104487,1
52103,0
122878,0
73714,0
124642,0
65865,0
85660,0
58428,0
44703,0
41963,0
93453,0
89798,1
68705,1
95464,0
26693,0
133472,0
108450,0
60260,0
35963,0
36963,0
134168,0
18731,0
144765,0
5909,0
98954,0
82217,0
93857,0
119235,0
59238,0
87315,0
55564,1
95807,1
32762,0
84015,1
63003,0
77881,0
55997,0
135099,0
2245,0
135524,1
42567,0
54066,0
35228,0
28830,0
60880,0
38615,0
5367,0
125920,0
103616,0
82228,1
81798,0
62110,0
85949,0
18295,0
86147,0
48691,0
44107,0
67794,0
115097,0
41195,0
78639,0
135811,0
66755,1
68842,1
15325,0
714,0
91843,1
33587,1
53939,0
8614,0
80370,0
92158,0
112639,0
54894,0
14078,0
111834,1
77579,1
116608,1
63358,0
92390,0
16950,0
10037,1
29010,0
141528,0
127074,1
75566,0
76928,1
141945,0
128005,0
54002,0
45765,1
76986,1
134021,0
58989,0
30836,0
115049,0
351,0
111458,0
59006,1
18272,0
117864,0
97898,0
100218,0
65969,0
95483,1
36667,0
87218,0
71550,0
63532,0
38623,1
38506,0
99489,0
83084,0
58586,0
131217,0
76732,0
107431,0
101398,0
42010,1
93162,1
64474,0
27470,0
122341,0
130310,0
13155,0
124587,0
121774,0
92297,0
81609,1
65893,0
46369,0
93447,0
101000,0
130810,0
92467,1
61009,0
126623,0
133245,1
103660,0
70337,0
73620,0
17406,1
123903,0
95533,0
78722,0
40812,0
100237,1
5449,1
74074,0
98312,0
118895,0
42802,0
143011,0
144513,0
82873,0
95585,0
139274,1
119049,0
58387,0
143108,0
132169,1
124978,0
33874,0
39504,0
29359,1
110436,0
108747,0
77638,0
145432,0
93959,0
50598,0
42571,1
63440,0
122062,0
125269,1
59602,0
53960,1
81057,0
5179,0
59549,0
100915,0
22740,0
67938,0
138265,0
130034,0
26527,0
42993,0
14500,0
100804,1
119489,0
84568,0
23845,0
92069,0
113129,0
101247,0
61995,1
16104,0
88810,0
103447,0
89805,1
21213,1
47041,0
38095,0
40229,0
50889,1
44287,0
129971,0
101134,1
65042,0
52933,0
135862,0
128219,0
132005,0
36696,0
51494,0
90169,1
112443,0
67939,0
98175,0
102403,0
28066,0
100717,0
144438,0
66922,0
109677,0
54844,1
83382,0
129520,1
59814,0
74592,0
82828,0
96888,0
49054,0
120192,0
61821,0
32142,1
44397,1
16987,0
141919,0
12173,0
36852,0
15002,0
13241,0
47065,0
90595,0
114079,0
79702,0
17924,0
114150,0
24673,0
61137,0
61079,0
115940,0
68914,1
52059,0
57189,0
84090,0
62729,0
27900,1
115898,1
57619,0
73479,0
135532,0
110426,0
62164,1
78551,0
92217,0
48621,0
78615,0
47437,0
134533,0
28298,0
7960,1
110751,0
134975,0
145269,0
82515,0
60726,0
71941,0
17497,0
22985,0
117234,0
97733,1
4060,1
65149,0
42035,0
86054,0
14777,0
41269,1
99226,0
117601,0
72977,0
62826,0
73842,0
132714,1
73624,0
29072,0
56137,0
90668,1
125287,0
24589,0
65084,0
121167,0
28675,0
64307,1
64977,0
1326,1
60204,0
32550,0
133261,0
22836,0
142781,0
67722,0
38550,0
43079,0
95657,0
2759,1
25890,1
87997,1
125669,0
109439,1
111357,1
3712,0
187,0
26702,0
16076,0
58200,0
2190,0
34787,0
144879,0
4948,0
9321,0
78986,1
54764,1
130558,0
80786,0
40281,0
22545,0
103654,1
3743,1
52962,0
83268,1
56252,0
1645,0
143769,1
97471,0
115640,0
120706,0
88712,0
119639,0
19058,0
145103,0
139229,0
98863,0
33333,0
48301,0
53196,0
89740,1
77068,0
21806,1
2506,0
131495,0
69674,0
4445,0
34428,0
138710,0
887,1
25489,0
136050,0
74429,0
13641,0
68350,0
56727,0
62011,0
22275,1
130932,0
5212,1
2098,0
52835,1
106831,0
21568,0
94863,0
109712,0
49826,1
111080,0
19162,0
48727,1
60223,0
118653,0
56446,0
92549,1
72705,0
130028,0
21331,0
23693,0
138332,0
45675,0
135875,0
27304,0
30424,1
50789,0
101154,0
28495,0
139791,0
61894,0
121990,0
47346,0
94055,0
11627,0
20074,0
1431,0
124778,0
16201,1
15559,0
115929,1
133553,0
34629,0
58486,0
83996,0
29499,0
126670,0
79887,0
80815,0
134433,1
23354,0
5814,0
120904,0
16421,0
95048,0
20352,0
62912,0
93942,0
14968,0
105254,0
62748,0
37688,0
122436,1
7078,0
13124,0
35418,1
71643,0
89428,0
134487,0
67048,0
76116,0
121834,1
46913,0
1,0
68535,0
116739,0
24615,0
14992,0
91409,0
73379,0
52868,0
62883,0
100922,0
124286,0
133365,1
71060,1
128527,1
114426,0
22885,0
26311,0
31895,1
40422,0
47167,0
54367,0
12979,0
47501,0
116783,0
48758,1
13754,1
49882,0
40933,0
12969,0
44318,0
39258,1
10067,0
108402,1
121519,0
80570,0
59170,0
28115,0
59525,0
44480,0
98841,0
9207,1
89559,0
34902,0
67829,0
38018,0
2990,0
61689,0
53602,0
139535,0
77177,1
114910,0
112748,0
10119,0
53700,1
52127,0
144665,0
69438,1
58839,0
106543,0
68995,0
36118,0
79760,1
126249,0
53310,0
83317,0
33811,0
43987,0
52949,0
88443,1
125662,0
124150,0
36085,0
133652,0
14668,0
106982,0
62171,0
129064,0
16300,0
66727,0
57402,1
81610,1
105526,0
2827,0
114494,0
88730,1
40250,0
102180,1
19298,0
27955,0
120992,1
16299,0
96212,1
136822,0
79006,1
82126,1
22729,0
77421,0
98242,0
77786,1
67484,0
110154,0
123367,0
107960,0
129857,0
43231,1
3762,0
85827,0
47944,0
37524,0
115588,1
143682,0
21137,0
38682,0
94834,0
133278,1
136300,0
119854,1
67827,0
73809,0
50311,0
34462,0
51918,1
145354,0
98703,0
120482,0
13712,0
122109,0
107329,0
55298,0
6078,0
29589,0
87104,1
118388,1
89506,0
70105,1
85508,0
102584,0
108800,1
112869,0
5115,1
5749,0
66362,0
36083,0
64923,0
34530,0
141047,1
105801,0
74213,1
119881,0
67070,0
85962,1
139452,0
11911,1
136905,1
137621,0
131857,0
10046,1
4158,0
308,0
100800,1
138131,0
91865,0
82240,1
122381,0
39836,1
72454,0
145310,0
65504,0
39015,0
77543,1
32746,0
58180,0
91440,1
21469,0
136975,0
145011,0
54485,0
85126,1
106796,0
30228,0
144485,0
11297,1
125010,0
76830,1
113993,0
14983,0
6210,0
60184,0
133426,0
38944,0
75607,1
140222,0
133810,0
28917,0
576,0
14525,1
81102,0
94887,0
102498,1
141633,0
2349,0
105041,0
96347,1
125382,0
30831,0
60312,0
112875,0
75256,1
136275,0
53181,0
80542,0
53730,0
136008,1
136802,0
133628,0
62567,0
102959,0
94268,0
9058,0
73015,0
20303,0
37190,1
27066,1
118608,0
114881,0
43652,0
141328,0
127880,0
51391,1
106850,0
44173,0
72059,0
31496,0
20426,0
120801,1
88472,0
104763,0
36738,0
99587,0
132770,0
38846,1
132521,0
119859,0
91703,1
18796,0
128218,0
84544,1
81237,1
138685,0
90021,0
133688,0
113119,1
132818,0
85975,0
64719,0
9361,0
36996,0
94482,0
107702,0
87750,0
100677,0
45076,0
83684,0
93610,0
124487,0
103946,0
84089,0
74630,1
42642,0
15408,0
15451,1
139533,0
121347,0
136173,0
80623,0
24388,0
67614,0
479,0
143118,0
142385,0
15201,1
36240,0
85075,0
5825,0
69493,0
43645,0
58630,0
71418,0
87770,1
80818,1
74003,0
94494,1
18575,0
87842,0
129674,0
144969,0
99066,0
111769,1
27959,0
70214,1
2443,1
37901,0
120725,1
8960,0
29763,1
19180,0
91396,0
44033,0
143059,0
8396,1
90786,0
44121,0
94067,0
124969,0
114808,0
112704,0
65446,0
60985,0
97318,0
8812,0
5068,0
50069,0
112973,0
93654,0
27192,0
23112,0
85340,0
93620,0
39618,0
114584,1
67189,0
28059,0
29370,0
61377,0
99182,0
36207,0
75190,1
125790,1
1220,0
13110,0
77344,0
29858,0
6217,0
145443,0
26338,0
138509,0
68178,0
119037,1
91423,1
13757,0
30947,0
137717,0
91262,0
139366,1
129086,1
41078,0
30970,1
64614,1
75038,0
12348,0
21050,0
62524,0
15767,0
11178,0
127722,0
108208,0
100381,0
55169,0
28212,1
13463,0
19691,0
54225,0
100372,1
47204,0
19891,0
72020,0
65262,0
121662,1
20887,0
131143,0
134222,0
115895,0
13552,0
127702,1
14640,0
6975,0
21823,0
23636,1
137497,1
31671,0
85324,0
112930,1
58816,0
48149,0
109031,0
121060,0
143398,0
2533,0
121190,0
69046,1
67791,1
115264,0
55673,1
59686,0
41725,0
128697,1
28922,1
24909,0
19736,0
53279,1
75191,1
10985,0
71473,0
56083,0
50117,0
96182,1
106434,0
127474,0
25585,1
123429,0
64467,0
111589,0
90291,0
95861,0
78451,0
48893,0
73273,0
50958,0
27825,0
45545,0
131032,1
78140,0
64842,1
32428,0
14965,0
116488,0
55630,0
49890,0
37072,0
25884,0
37051,0
48943,0
54872,0
8547,0
68664,0
104567,0
48819,0
77942,0
5004,0
135105,0
105560,0
12743,0
119083,0
57527,0
41777,0
95338,0
7014,0
38785,0
62948,0
8552,0
62228,0
986,0
77345,0
37452,0
14957,0
116790,0
140020,1
93647,0
42499,0
110086,1
134105,0
61433,1
32695,0
114449,1
50196,0
33278,0
51660,0
45896,0
105985,1
138614,0
131738,1
23936,0
93200,0
108793,1
29475,0
103547,1
142880,0
14107,0
27091,0
50822,0
1037,0
89619,0
47335,0
25688,0
116570,0
85617,1
56696,0
12388,0
123340,0
82786,0
134429,0
103629,0
134835,0
28643,0
31269,0
72267,0
96540,0
8920,0
12617,0
44285,0
106901,0
48603,0
19459,0
76266,1
123182,0
21915,0
62658,1
138151,0
46329,0
95640,0
89340,1
84867,0
128249,0
136188,0
39677,0
96646,1
80334,0
66734,0
68825,0
143425,0
90380,0
113874,0
51569,0
36130,0
97710,0
93770,1
80930,0
109989,0
120817,0
49194,0
18006,0
32249,1
89288,0
120834,0
94269,0
40855,0
144730,0
120444,0
123964,0
952,1
118981,1
91313,1
117984,0
99036,0
125878,0
123580,0
47811,1
26505,0
94993,0
23421,1
41347,0
135018,0
133377,0
127625,0
27541,0
114614,0
58254,0
88223,1
144431,0
34431,0
105902,0
67879,1
54168,1
124338,1
130425,0
80160,0
55280,0
102579,0
62641,1
105543,0
17418,0
11734,0
13109,0
96904,1
32818,0
62415,0
73389,0
36643,1
67642,0
12775,0
76570,1
12825,0
17700,0
8115,0
84545,1
48284,1
34413,0
64364,0
24024,0
73692,0
36917,0
35427,0
55155,0
129421,1
53699,1
142171,1
145194,0
52989,0
96199,1
18414,0
122498,0
116704,0
4625,0
140300,0
2087,0
84970,0
27698,0
10239,0
33390,0
80032,0
2725,0
74886,0
97760,0
128539,0
3677,0
41532,0
93621,0
133571,0
4271,0
64783,1
103562,0
99063,0
49979,0
126616,0
55931,1
25401,1
86234,0
82372,0
113306,0
111668,0
20161,1
143835,0
106632,0
123221,0
467,0
78714,1
59586,0
122554,0
122817,0
63008,0
5216,0
45790,0
32170,0
80158,0
102085,0
5429,0
32596,0
71255,0
136719,1
91904,0
122316,1
63338,0
86359,0
109451,1
132942,0
20525,0
41000,0
46373,1
64036,0
37990,0
57032,1
92428,1
43120,1
16112,0
96861,1
127908,0
23036,1
100880,1
56498,1
85010,1
40389,1
67154,0
22274,1
6453,1
24684,0
37652,1
53413,0
35205,0
106268,0
53922,0
129114,0
6348,1
28517,1
143786,0
65433,1
49863,1
43468,0
61060,0
16048,0
37033,0
117834,0
40873,0
46237,1
115888,0
2321,0
138742,0
138951,0
110044,0
51899,1
39854,0
132967,1
79971,0
77221,1
138228,0
4216,0
23978,0
12458,0
128222,0
49851,0
67747,0
139256,1
53235,0
38856,0
30955,0
49816,0
69256,0
138540,0
85466,0
27059,0
45626,0
101464,0
35770,0
117989,0
78221,1
8237,0
100836,1
97177,0
42536,1
53606,0
74466,0
36232,0
42570,1
90680,0
16462,0
84395,0
5265,1
86040,0
118929,0
125629,0
12483,0
86421,0
59911,1
41825,0
20267,1
97844,0
135945,0
43597,0
124996,0
51890,0
44762,1
89540,1
121815,0
107921,0
46891,0
106980,0
8043,0
10190,0
15655,0
33506,1
89215,0
67133,0
89238,0
110208,1
53280,1
29220,0
101487,1
126264,1
116375,0
7215,0
105940,0
1344,0
139426,0
14239,1
134143,0
25094,0
81375,1
112598,1
17704,0
27296,0
102239,0
80050,1
70304,0
90675,0
34383,1
64291,0
52923,0
105083,0
122055,1
80712,1
16063,0
58869,1
143570,0
117517,0
59529,0
10724,0
22205,0
118024,0
112035,0
134338,0
95310,0
133633,0
107571,0
91649,0
98770,0
89208,0
120183,0
29062,0
97054,0
109972,0
84237,0
119406,0
51344,0
94083,1
63627,0
80480,0
9918,0
45035,1
34189,0
145251,0
52512,0
110212,1
14056,0
115553,1
140611,0
22685,0
73622,0
94546,0
138051,0
82009,1
114628,0
66299,0
130833,0
142381,0
102106,0
44987,1
54470,0
5753,1
73568,1
116508,0
112242,0
50539,0
76756,0
114120,0
44617,0
70576,1
141402,1
69690,0
11082,1
134748,0
96818,0
135095,0
126434,0
25892,0
1301,0
95474,0
123906,0
144451,0
73141,0
5211,0
62235,0
43610,0
16790,0
101516,1
56511,0
57474,0
8765,0
136459,1
61831,0
142445,0
108267,0
48517,0
15762,0
3201,0
80188,1
51850,0
104790,0
94951,0
96154,1
37860,0
60215,1
16290,0
68023,0
51419,0
91606,0
77309,0
60359,0
124783,0
105613,0
56955,0
140921,0
113744,0
57653,0
43046,0
122777,0
27324,0
123374,0
128261,0
122724,0
120177,0
38069,0
39302,0
54413,0
17720,0
104678,0
45665,0
91263,0
3431,0
81140,0
66529,1
53541,0
127333,1
101480,0
84176,0
53589,0
85249,1
38613,0
75208,1
62435,0
17966,0
6153,0
115566,1
121031,0
18940,1
22272,1
130652,0
47009,0
81417,0
47421,0
89873,0
105728,0
55292,1
92234,0
44028,0
109495,0
133353,0
27212,1
23767,0
136775,0
12157,0
22781,0
23709,0
45011,1
133091,0
87612,1
72897,0
40827,1
29369,0
97574,0
73732,0
59733,0
124461,0
934,0
77175,0
127773,1
119264,1
48051,1
117419,0
138635,1
86483,0
82406,1
122687,1
31080,1
47676,0
126003,0
104975,0
107235,0
128117,0
57213,0
54905,0
123450,0
100827,1
45549,0
34206,0
134707,1
137306,0
5876,0
142707,0
124486,0
26909,0
9916,1
36769,0
76603,0
2904,0
57036,0
86462,0
57863,0
94895,0
134362,1
379,0
26230,1
59705,0
34716,0
55080,0
12622,0
61816,0
90394,0
121501,1
9905,0
137270,0
23780,0
121596,0
97019,1
62998,0
53736,1
89827,0
25435,0
50017,1
105130,0
130109,0
45036,1
78614,0
97987,1
126026,0
9752,0
27029,1
15645,1
126008,0
131503,0
19814,1
71213,0
63200,0
77532,0
73885,1
71488,0
91988,1
125907,0
56786,0
125288,0
49170,1
115997,0
88432,0
138773,0
48498,0
45920,0
94813,0
62603,0
92802,0
143253,0
122502,0
136273,0
118351,0
119986,1
46352,0
145216,0
135849,0
126293,0
63340,0
117696,0
111190,1
129405,1
144059,0
16283,1
77899,1
92922,0
82317,0
3100,0
21783,0
42562,0
124119,0
58601,1
102783,0
94022,1
73018,0
33073,1
13274,0
60687,0
127382,0
69326,1
123877,0
88844,0
94042,0
42849,1
48945,0
142430,0
106986,0
139067,0
35005,0
36141,0
18625,1
105334,0
20073,0
60863,1
22405,0
19840,0
142320,1
43346,0
51362,0
99559,0
39450,0
43809,1
88348,1
29916,0
1750,0
53471,0
63891,0
89785,0
138847,0
116295,0
34767,0
104612,0
122875,0
11847,0
80758,0
7468,1
112519,1
54866,0
79612,0
79569,0
95031,0
87872,1
30855,1
97881,0
129099,1
62957,0
57235,0
31092,0
108588,0
58906,0
79588,0
97378,1
83052,0
103878,0
101263,0
3133,1
132601,1
59261,0
124792,1
144865,0
130815,0
105557,0
141448,1
78035,0
121978,0
35096,0
39135,0
142939,1
78799,0
75315,0
150,0
123068,0
45676,0
44081,0
39363,0
119696,1
15627,1
126671,0
58081,1
127516,0
70522,0
109643,1
11130,0
32116,0
141908,0
2030,0
25912,0
100977,0
37956,0
103064,0
113935,1
49981,0
43510,1
22551,0
66699,0
30005,1
35679,0
60443,0
74334,0
35236,0
88069,1
72819,0
8850,0
108846,1
70216,0
37360,0
43445,1
60235,0
120973,0
52699,0
129349,1
33418,1
55924,0
24628,0
141975,0
138862,0
92219,0
50564,0
129359,0
17124,0
88584,0
18338,1
69336,0
111484,0
141424,1
14370,0
64021,0
41498,1
43050,0
45804,0
122491,0
118865,1
26785,0
99095,1
109497,0
60323,0
75932,0
42990,0
124137,0
47269,0
60753,0
37465,0
14610,0
12437,0
28848,0
36863,1
53452,0
109112,0
94644,0
48157,0
83856,0
125301,0
117793,0
9700,1
77809,1
86951,0
56090,0
70883,0
137571,0
22286,0
116070,0
135131,0
112777,0
72293,0
133558,0
37052,0
135083,0
32258,0
98368,0
83034,0
95524,0
70347,0
114621,0
1055,0
104604,0
12580,1
13975,0
30824,0
29974,0
120716,1
118808,0
129077,0
6105,0
14580,0
126696,1
94782,1
48502,1
115239,0
33305,0
112512,1
68434,0
135772,0
47731,0
675,1
21563,0
95106,0
77816,0
115744,0
145450,0
8524,0
96217,0
32130,0
110475,0
98555,0
77634,1
25869,0
89436,1
133531,0
123779,0
91195,0
28053,0
46082,0
109963,1
95399,0
128965,0
18108,1
97162,0
16926,0
124084,1
4191,0
103707,0
133137,0
41652,1
18627,0
6757,1
28002,0
71145,0
691,0
139861,0
99837,1
72294,0
108841,1
125705,0
25418,0
57748,0
72390,0
117763,0
72066,0
106698,0
109602,1
142262,0
27957,0
125894,0
66038,0
144366,0
142664,0
116474,1
124120,0
63992,1
20137,1
123379,0
72473,0
88120,0
17489,0
99802,0
91024,0
93561,0
107715,0
9813,0
43599,1
131878,1
114231,0
64866,0
5678,1
36032,0
140194,0
80548,1
99777,1
33609,1
94424,0
17183,0
103235,1
125251,0
109585,0
143147,0
110087,0
1151,0
27428,0
20190,0
113382,0
58587,0
20008,1
119957,0
27481,0
137269,0
116039,0
136066,1
40922,1
61166,0
50910,0
89651,0
6874,0
21794,0
14346,0
58247,0
86385,1
37687,0
40506,1
16422,0
42785,1
73373,0
54804,1
75065,0
30631,1
69340,0
30699,1
30125,0
86706,0
124220,1
143488,0
1262,1
77069,1
139962,0
54648,0
38723,0
121917,0
129900,1
99019,0
53191,1
120164,0
123148,0
136946,0
106997,0
38714,0
7096,0
39973,0
77461,0
2299,0
47715,0
89154,0
136578,0
17170,0
66012,0
20916,0
51063,0
59934,0
119870,0
96181,0
443,0
105532,0
135313,0
117897,0
130564,0
67735,1
85685,0
101404,1
5589,0
57342,1
112543,1
64424,1
139911,0
52012,0
123322,0
99861,0
84969,1
99904,0
9159,0
46112,0
51618,0
93587,0
87588,0
42752,0
108909,0
325,0
84025,0
113303,0
24495,0
130301,0
119150,0
52951,1
74810,0
89378,1
55837,0
19777,0
74193,0
99973,0
110580,1
90174,1
129954,0
91193,0
69262,0
104025,0
42714,0
23874,1
46647,0
14312,0
47505,0
140089,1
17841,0
72602,1
23133,0
1518,0
32128,0
97513,0
39231,1
28978,1
95653,0
121605,0
10437,1
98115,1
37495,0
118321,0
58942,0
97742,1
35055,1
66159,0
47514,0
86435,0
23018,1
65052,0
30141,0
11988,1
31424,0
72638,0
145407,0
9976,0
59244,0
50162,0
133500,0
107695,0
132710,0
19309,0
67244,0
102848,0
22081,0
32154,0
13916,0
58608,0
35409,1
48764,0
7517,0
10818,1
139197,0
71927,1
102090,0
106933,0
126446,0
36084,0
123742,0
102853,0
140739,1
28519,0
20891,0
65389,0
129811,0
12047,0
7439,0
29344,0
91528,1
75081,0
143300,0
133395,1
67407,0
103872,0
105485,0
64183,0
8668,0
4119,0
113152,1
17404,0
34241,0
124176,0
41786,0
90047,1
104204,0
4742,0
20285,0
83930,1
25150,0
120372,0
130982,0
107910,0
47946,0
118380,0
129352,0
140,0
2418,0
23127,1
35139,0
124735,1
32476,1
50794,0
132101,1
105556,0
55217,0
66712,0
139237,0
130899,0
9445,0
70129,1
104887,0
75047,0
17110,0
24342,0
61222,0
112867,0
72080,0
26670,0
72784,0
12605,0
121528,0
35227,0
72425,0
55437,0
140690,0
93316,0
65987,0
33772,0
90341,1
140394,1
96198,1
5492,1
5155,0
23316,0
17981,0
96660,1
94274,0
41889,1
57367,1
139871,0
28105,0
140011,1
39038,0
53006,0
76039,0
130883,0
70212,1
16476,0
107220,0
46739,1
51590,0
122469,0
65226,0
3017,0
39244,0
59250,0
43573,0
124836,0
137750,0
134787,0
121440,0
3065,0
47264,0
62432,0
82760,0
40498,0
108108,0
74371,1
87864,0
97819,1
31126,0
82907,1
100510,0
118413,0
10341,0
24343,0
9921,1
7093,1
106550,0
134584,0
124834,0
112529,1
2695,0
92994,0
96457,0
19008,0
60620,0
21918,0
14480,0
116569,0
127476,0
104205,0
30188,0
134136,0
2265,1
115688,0
80997,0
118707,0
72518,0
93463,0
80908,1
141497,0
136025,0
141451,1
41968,0
72088,0
123456,0
70414,0
17613,0
46144,0
34983,1
109642,1
98912,0
68111,0
26078,0
119911,0
33888,1
49481,0
140189,0
131479,0
96923,0
56775,1
111888,0
24070,1
38031,0
18195,0
85020,1
50091,0
42036,0
48552,1
4907,0
109496,0
115571,0
102705,0
21344,0
51656,0
7463,0
68562,1
15986,1
54990,1
94285,0
114948,0
8009,0
97563,0
97118,0
51915,0
144811,0
36263,0
69972,1
43824,0
586,0
61311,0
128093,1
57679,0
44039,0
98442,0
17503,0
65063,1
102255,1
67878,0
25273,1
10674,0
81352,0
35355,0
2137,0
85573,0
71804,0
117477,0
137086,0
77330,0
25142,0
139143,0
53853,0
137722,0
42771,0
3616,1
108058,0
76459,0
27145,0
131963,0
46631,1
96513,0
3618,0
123432,1
137267,0
49623,0
101633,1
101209,1
60500,0
273,0
58565,0
60164,0
145409,0
144887,0
23338,0
29455,0
33835,0
120595,0
57928,0
63175,0
48169,0
93011,0
81884,1
121984,0
39157,1
113451,0
100300,0
14639,0
74743,0
58102,0
62482,1
90658,0
121727,1
121974,0
106354,0
107243,0
66395,0
94651,0
27410,0
76954,0
35833,0
133977,1
52677,0
78092,0
83069,0
18925,1
23206,1
100258,0
128404,0
103105,0
110528,1
137084,0
132840,0
87573,1
130575,0
7802,0
136213,0
108504,1
43848,1
32927,0
130099,0
10641,0
10366,0
43105,0
4293,0
83007,0
26169,0
62365,0
106981,0
97701,0
38844,1
96887,0
52179,0
120065,0
112533,0
141285,0
134566,0
120273,0
13229,0
86956,0
81065,0
64743,0
6085,0
50832,0
82415,0
14961,0
46031,0
25879,0
27539,0
110513,1
110960,0
68863,0
54728,0
133814,0
4040,1
84850,0
72898,0
101938,0
105789,0
57039,0
140830,0
135806,1
34306,0
266,1
143137,0
22614,1
16233,0
22627,1
83657,1
123133,1
106842,0
34243,0
73492,0
116319,0
70106,0
13722,0
137273,0
10331,0
9919,0
85455,0
37909,0
75863,1
82282,1
56790,0
12076,1
79173,0
15667,0
139563,0
2345,0
22759,1
34291,0
22111,0
17050,1
20252,0
92609,0
67416,0
44527,0
137590,0
131699,0
44149,0
17849,0
93109,0
137292,0
61173,0
31007,0
53579,0
74818,0
128670,0
112801,0
136732,0
130620,0
113309,1
33980,0
79360,1
47318,0
42033,1
51145,0
46447,0
10571,0
143994,0
10680,0
120415,0
10870,1
12582,1
43260,0
12003,0
103473,1
50865,0
33947,0
44706,0
41496,0
123201,1
108534,0
140198,0
13284,0
31388,0
86986,0
92586,0
7474,0
44130,1
57788,1
79725,0
130724,1
66773,0
30564,0
14044,0
46136,0
140442,1
23084,0
30775,1
15800,0
87806,0
97598,1
18665,1
102108,0
73739,0
14362,0
122405,1
49809,0
11536,0
50254,0
139965,1
87000,1
107219,0
3452,0
8131,0
15921,0
64833,0
122448,1
122919,0
30655,0
17137,0
103850,0
1966,1
23275,1
9990,1
17654,0
1184,1
22732,0
126956,0
48915,0
71399,0
8940,0
68627,0
44539,1
62477,1
33023,0
28474,0
70403,0
88556,0
128098,0
112292,0
21118,0
27697,0
108727,0
67973,1
35033,0
20333,1
42064,0
66725,1
128362,0
125826,0
54348,0
10899,1
30495,0
128958,0
77581,0
144512,0
110730,0
20416,0
77487,0
61154,1
48213,1
81360,0
42961,0
36008,0
34258,0
93284,0
19796,0
129947,0
